frame_number,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26
0,[997.0108642578125],[123.48087310791016],[759.6445617675781],[116.91734313964844],[1831.758056640625],[682.4259643554688],[2126.7802734375],[766.322998046875],[716.4561767578125],[216.42736053466797],[1925.8134155273438],[177.5260772705078],[32.44052381068468],[390.862060546875],[1931.3675537109375],[741.5773620605469],[1658.1713256835938],[801.1690063476562],[1895.713134765625],[159.94365692138672],,,,,,
1,[760.2487182617188],[121.63398361206055],[715.3661804199219],[219.38768768310547],[1921.5128784179688],[174.41879272460938],[1842.5307006835938],[684.4479064941406],[1926.5942993164062],[752.4205017089844],[973.7643127441406],[115.65711975097656],[1667.6702270507812],[808.4185180664062],[1758.7742309570312],[806.3533935546875],[1895.6554565429688],[167.42413330078125],,,,,,,,
2,[762.6078796386719],[117.4971809387207],[1009.8021240234375],[127.75732803344727],[720.8610534667969],[214.4917755126953],[1921.8026733398438],[176.74810028076172],[37.83975064754486],[390.54510498046875],[1829.9073486328125],[672.9071350097656],[1934.3153076171875],[739.7497253417969],[1659.42138671875],[797.8396606445312],[1897.5111694335938],[164.59640502929688],,,,,,,,
3,[760.4325561523438],[119.3117790222168],[978.3867797851562],[114.10965347290039],[720.2678527832031],[218.737548828125],[1920.0533447265625],[175.73209381103516],[38.44798581302166],[390.71156311035156],[1828.9153442382812],[666.3882751464844],[1927.9860229492188],[736.2748107910156],[1656.0901489257812],[794.9069519042969],[1895.4107666015625],[169.97905731201172],,,,,,,,
4,[994.5067749023438],[120.88590621948242],[756.2529907226562],[117.2510986328125],[1825.2601318359375],[674.7603149414062],[716.8886108398438],[216.15576171875],[1920.7955322265625],[174.65968322753906],[35.902622640132904],[389.4651184082031],[1911.552978515625],[727.8819274902344],[1648.6591796875],[790.6337280273438],[1896.2438354492188],[168.7787628173828],,,,,,,,
5,[996.4810791015625],[127.70407485961914],[755.9869079589844],[120.39884567260742],[2119.542236328125],[768.4465637207031],[2046.9384155273438],[820.4406433105469],[1925.8807983398438],[654.3757934570312],[1820.226806640625],[764.1040344238281],[716.5719909667969],[220.20178985595703],[37.111628107726574],[390.16441345214844],[1976.9044189453125],[622.9125061035156],[1892.373046875],[169.84425354003906],,,,,,
6,[757.5909423828125],[120.6319351196289],[1887.7867431640625],[166.81214141845703],[1704.9320068359375],[674.3296203613281],[2128.6807861328125],[758.1205749511719],[711.0234069824219],[213.5641860961914],[1550.5166625976562],[316.2658233642578],[34.6286538913846],[391.55859375],[950.4989013671875],[105.7020263671875],[1753.9026489257812],[308.5330581665039],[1863.3377685546875],[628.4963989257812],,,,,,
7,[1620.5259399414062],[397.7501678466797],[723.8865661621094],[93.8215446472168],[1674.5237426757812],[723.0638427734375],[2129.732421875],[758.0567321777344],[1895.9690551757812],[166.4477767944336],[35.174131251871586],[392.1987609863281],[936.3359069824219],[85.48430252075195],[1447.4638061523438],[484.43975830078125],[1816.4070434570312],[703.5812072753906],[1663.3176879882812],[437.26145935058594],,,,,,
8,[747.5573120117188],[112.50824737548828],[1779.507568359375],[703.1100463867188],[988.883544921875],[119.78408813476562],[2128.8427734375],[756.5629577636719],[706.9534301757812],[212.6679229736328],[1900.6303100585938],[284.3136215209961],[1771.0454711914062],[305.48814392089844],[38.36686837673187],[390.5056915283203],[1902.4737548828125],[152.65967559814453],[1975.5707397460938],[315.1413116455078],,,,,,
9,[743.0160217285156],[117.20446014404297],[1745.9716186523438],[699.7957458496094],[2129.5137939453125],[760.3046264648438],[709.1305541992188],[215.02738189697266],[1825.6246948242188],[320.2094421386719],[1716.2294311523438],[357.29058837890625],[42.68187153339386],[390.1878204345703],[947.1332397460938],[103.10406875610352],[1890.188720703125],[370.5871276855469],[1495.5540161132812],[592.5394897460938],[1934.4191284179688],[667.7348022460938],[1899.3095092773438],[173.7023468017578],,
10,[1593.8521728515625],[370.3282775878906],[747.7728881835938],[111.55932998657227],[1653.8598022460938],[705.5222778320312],[2130.29931640625],[762.2926025390625],[707.82958984375],[209.18167114257812],[1907.34033203125],[169.2486801147461],[35.06749891489744],[389.1189880371094],[950.7471008300781],[100.31715393066406],[1437.4998779296875],[418.72434997558594],[1776.06689453125],[679.0299987792969],[1638.2470703125],[414.1217346191406],,,,
11,[744.1559753417969],[111.09677124023438],[1799.1881713867188],[734.6692504882812],[991.7810668945312],[117.02983093261719],[2123.97021484375],[757.2406921386719],[707.201904296875],[209.41039276123047],[1851.8909301757812],[342.64561462402344],[34.34732577204704],[387.87391662597656],[945.1539001464844],[94.71697044372559],[1842.9817504882812],[372.88658142089844],[2028.377197265625],[397.6387176513672],[1901.3875122070312],[174.8091583251953],,,,
12,[745.375],[113.3674430847168],[1731.0968627929688],[702.1697082519531],[2130.5867919921875],[761.5038757324219],[705.9628295898438],[211.79763793945312],[1854.5540771484375],[296.9276351928711],[1734.3605346679688],[294.87574768066406],[33.509667217731476],[385.26654052734375],[1904.8692016601562],[162.84375762939453],[970.0116271972656],[112.86981582641602],[1927.5513305664062],[368.5134582519531],,,,,,
13,[1664.7769165039062],[204.16284942626953],[755.7900390625],[111.53324127197266],[1686.6743774414062],[683.9320373535156],[2131.820556640625],[764.8304138183594],[706.5497741699219],[209.1939239501953],[32.85298693180084],[385.2118835449219],[1749.7125854492188],[250.07764434814453],[1914.3643188476562],[164.39881134033203],[1888.2072143554688],[592.0697021484375],[968.2852478027344],[105.93203735351562],,,,,,
14,[747.93115234375],[116.96206665039062],[1762.9566040039062],[705.1028137207031],[2135.48291015625],[766.09912109375],[712.6495971679688],[217.32940673828125],[29.99981816112995],[384.3617248535156],[2001.4598388671875],[654.9541320800781],[971.3533630371094],[112.3686408996582],[2043.1009521484375],[314.6884307861328],[1908.8223266601562],[165.77263259887695],,,,,,,,
15,[744.3242492675781],[111.31820678710938],[1757.6550903320312],[688.9417724609375],[2134.7276611328125],[766.8638916015625],[706.98583984375],[210.58155059814453],[31.539724320173264],[383.7775573730469],[1913.6257934570312],[224.6314697265625],[1974.267578125],[646.7638549804688],[963.3740844726562],[105.736328125],[1882.016357421875],[171.00645446777344],,,,,,,,
16,[1773.1591796875],[137.88605880737305],[745.2325134277344],[107.86254119873047],[1898.4945678710938],[171.3683624267578],[1725.0016479492188],[679.7509765625],[963.2153625488281],[96.39295959472656],[2133.725341796875],[764.9650268554688],[706.9359436035156],[207.5232162475586],[28.972013145685196],[384.0068817138672],[1790.500732421875],[145.68318557739258],[1942.3168334960938],[585.1205444335938],,,,,,
17,[1782.9635620117188],[185.91993713378906],[991.70556640625],[122.08082580566406],[758.3680419921875],[116.50209045410156],[1737.09765625],[694.5638732910156],[2137.8177490234375],[770.7282104492188],[715.8882751464844],[214.96369171142578],[1875.8547973632812],[240.01238250732422],[28.353349685668945],[383.19696044921875],[1907.2605590820312],[163.0271987915039],[1939.0475463867188],[644.1000366210938],[1938.0197143554688],[281.56004333496094],,,,
18,[767.6217346191406],[119.82868576049805],[2131.6414794921875],[770.0137329101562],[2111.7108154296875],[700.9407348632812],[1827.7371826171875],[730.2338256835938],[2189.1739501953125],[348.74754333496094],[1005.5411987304688],[127.73038101196289],[723.2326965332031],[217.46954345703125],[2077.0406494140625],[237.17733001708984],[28.806034326553345],[383.1172332763672],[978.4438171386719],[116.00149154663086],[2102.53515625],[355.6002960205078],[1892.5833740234375],[181.009033203125],,
19,[1859.3331298828125],[126.82474517822266],[987.0704956054688],[116.05390548706055],[749.9262084960938],[110.90328598022461],[1766.8572998046875],[680.9612731933594],[963.6296997070312],[100.47858047485352],[710.3810119628906],[209.33900451660156],[31.658782124519348],[382.4471130371094],[1901.1676025390625],[214.03482055664062],[1906.037109375],[142.33692932128906],[2010.9509887695312],[541.110595703125],,,,,,
20,[765.6211242675781],[115.98961639404297],[2136.083740234375],[766.8435974121094],[2080.5324096679688],[616.9831848144531],[1803.3196411132812],[688.7554321289062],[981.7793579101562],[112.6717758178711],[720.6603393554688],[209.8441162109375],[1891.8544311523438],[183.37417602539062],[30.594237565994263],[382.52418518066406],[2032.8220825195312],[161.44646835327148],[2065.0440673828125],[284.4415740966797],,,,,,
21,[761.6128845214844],[116.22208023071289],[1749.4021606445312],[650.7677307128906],[977.2107238769531],[114.06613159179688],[2137.2724609375],[769.5516052246094],[717.4930419921875],[212.37052154541016],[1982.6343994140625],[230.0969009399414],[30.673492670059204],[383.68040466308594],[1914.6544189453125],[196.23431396484375],[1985.644287109375],[559.8924560546875],[1874.2559204101562],[94.50786399841309],,,,,,
22,[741.3897094726562],[101.16429138183594],[1948.970947265625],[170.34197235107422],[1793.0098876953125],[682.9561157226562],[2135.59716796875],[768.3748168945312],[701.5518798828125],[203.0870590209961],[31.997617214918137],[384.00148010253906],[1611.2794189453125],[1271.195068359375],[1908.2806396484375],[215.61351013183594],[962.8938903808594],[95.04387664794922],[2033.0848388671875],[581.9172058105469],[1875.5796508789062],[127.355712890625],,,,
23,[1898.3018798828125],[124.89843368530273],[765.3451843261719],[115.77508926391602],[1757.5552978515625],[621.7798156738281],[976.9125366210938],[109.90182113647461],[717.8296813964844],[208.47347259521484],[1977.9461059570312],[211.68311309814453],[32.873590767383575],[383.7127990722656],[1987.9520874023438],[499.3906707763672],,,,,,,,,,
24,[761.1396789550781],[121.55068588256836],[2063.5460815429688],[635.2745056152344],[1812.474609375],[699.1199645996094],[987.4686889648438],[116.75130844116211],[720.508544921875],[215.32585906982422],[1895.7702026367188],[185.86244201660156],[29.603785812854767],[381.1784362792969],[2005.3590698242188],[164.63335037231445],[2034.5990600585938],[281.4561309814453],,,,,,,,
25,[766.8638916015625],[118.9095344543457],[1828.940185546875],[648.4528503417969],[2142.6688232421875],[263.77664947509766],[979.5597839355469],[115.70603942871094],[724.693603515625],[215.18697357177734],[32.169925302267075],[380.29884338378906],[2044.8857421875],[118.9762191772461],[2088.9774169921875],[578.2239685058594],[1885.2269897460938],[183.6433563232422],,,,,,,,
26,[989.2264099121094],[111.47219467163086],[752.8079528808594],[106.80418014526367],[1775.9559936523438],[620.6946716308594],[2132.1490478515625],[768.7677001953125],[708.7884521484375],[204.43401336669922],[34.14310359954834],[383.5537567138672],[1911.8060302734375],[171.44383239746094],[2011.7505493164062],[514.1504669189453],[1855.7933349609375],[72.30082321166992],,,,,,,,
27,[741.4162292480469],[104.95372009277344],[1760.9424438476562],[618.7913208007812],[994.8354187011719],[114.49613952636719],[710.1046752929688],[207.85640716552734],[34.33911207318306],[382.9159393310547],[1919.0724487304688],[180.8731689453125],[2002.4213256835938],[459.7057342529297],[1862.0197143554688],[94.81905555725098],,,,,,,,,,
28,[1693.3569946289062],[163.5543441772461],[761.1284790039062],[113.55675888061523],[1723.7685546875],[677.0000915527344],[2139.7327880859375],[772.2710876464844],[713.9021911621094],[206.6063461303711],[1827.2486572265625],[175.30162048339844],[32.815514639019966],[383.2951354980469],[1782.2228393554688],[212.05169677734375],[1907.4563598632812],[166.09181213378906],[1953.3829956054688],[582.363037109375],[972.0318298339844],[108.28142547607422],,,,
29,[763.0801696777344],[113.21465301513672],[1808.5083618164062],[675.5251159667969],[977.6190490722656],[112.00064468383789],[2134.9041748046875],[766.9501953125],[719.4889831542969],[207.80880737304688],[1899.0759887695312],[193.27286529541016],[33.028537929058075],[382.0481719970703],[1961.0276489257812],[217.54664611816406],[1975.029541015625],[148.2647476196289],[2058.4570922851562],[548.1397705078125],,,,,,
30,[762.40625],[113.68261337280273],[1768.8401489257812],[680.7504272460938],[982.7642517089844],[112.71222686767578],[720.6159057617188],[210.95116424560547],[33.73613031208515],[380.422607421875],[2071.66552734375],[186.6203842163086],[977.9677429199219],[113.24325942993164],[2080.1602783203125],[326.7168731689453],,,,,,,,,,
31,[753.006591796875],[111.99149322509766],[1765.447509765625],[677.4873962402344],[963.9203186035156],[106.59296035766602],[2135.031982421875],[766.6678161621094],[710.0563049316406],[207.06521606445312],[2043.0156860351562],[263.1404113769531],[36.816679172217846],[382.2864685058594],[1972.4087524414062],[251.24365234375],[1610.5006103515625],[1272.9786987304688],[2000.5645141601562],[586.6544189453125],[1915.8572387695312],[147.13963317871094],,,,
32,[1691.4495849609375],[107.7737922668457],[748.1242370605469],[109.9493522644043],[1710.3579711914062],[644.5564270019531],[2137.49169921875],[770.0594787597656],[709.3026123046875],[207.15028381347656],[1788.9786376953125],[157.39984512329102],[38.935901656746864],[383.5081481933594],[1910.1243896484375],[161.59038543701172],[974.2958374023438],[103.19345474243164],[1917.9277954101562],[508.1792297363281],,,,,,
33,[763.6106567382812],[114.32150650024414],[1765.0964965820312],[667.6248779296875],[970.6205139160156],[107.02101135253906],[2137.1226806640625],[769.5124816894531],[720.5767822265625],[209.1896209716797],[35.079321414232254],[381.80450439453125],[1971.9518432617188],[221.19246673583984],[2020.2517700195312],[546.6182250976562],[1908.8345336914062],[127.7109603881836],,,,,,,,
34,[764.2224731445312],[116.27255630493164],[1740.96337890625],[667.640869140625],[982.5618286132812],[114.60547637939453],[1004.7282409667969],[125.72906875610352],[2136.5919189453125],[768.5667419433594],[723.4086608886719],[213.2216033935547],[36.3931951969862],[381.7089385986328],[1902.14404296875],[226.25917053222656],[1961.0054321289062],[574.8269348144531],[1832.95751953125],[120.6363639831543],,,,,,
35,[748.725341796875],[108.76066207885742],[1790.1903076171875],[650.0286865234375],[962.9306335449219],[99.55449295043945],[2134.9788818359375],[765.8856201171875],[709.4873962402344],[206.79449462890625],[1865.2557373046875],[127.15687942504883],[36.77361685037613],[381.04905700683594],[1914.6194458007812],[211.1585693359375],[2026.150390625],[563.1758728027344],,,,,,,,
36,[766.3049621582031],[111.54704666137695],[1790.6266479492188],[590.1258850097656],[974.2039794921875],[106.91955947875977],[719.0257263183594],[207.99330139160156],[2075.9267578125],[263.47576904296875],[35.8846383318305],[381.68836975097656],[1884.6640625],[188.298828125],[2016.8020629882812],[182.68515014648438],[2049.3944702148438],[484.8997497558594],,,,,,,,
37,[1818.4359741210938],[100.82644081115723],[997.3479919433594],[121.85755920410156],[758.0411987304688],[117.63996887207031],[1765.7537231445312],[664.8558044433594],[2136.3572998046875],[766.4552001953125],[720.9204711914062],[212.5207061767578],[36.55948293209076],[382.2498016357422],[1882.3093872070312],[190.8183364868164],[1897.662353515625],[135.65400314331055],[972.0950622558594],[111.36277770996094],[1996.5375366210938],[514.9851379394531],,,,
38,[761.6214294433594],[114.60067367553711],[1746.8131103515625],[675.9251403808594],[2139.150634765625],[770.2507629394531],[719.1695861816406],[211.3036651611328],[1821.0821533203125],[205.51166534423828],[1675.3106079101562],[237.53408813476562],[36.39444487541914],[382.4029235839844],[1910.7450561523438],[163.90424346923828],[977.2893676757812],[111.43059539794922],[1972.8497314453125],[548.2369384765625],,,,,,
39,[994.4072570800781],[116.63742446899414],[769.6413879394531],[119.51726150512695],[1747.6123046875],[659.4565124511719],[983.8833618164062],[110.21709060668945],[1008.7561645507812],[122.80913543701172],[2136.8885498046875],[766.4564514160156],[724.2425537109375],[209.54652404785156],[35.026827558875084],[381.3951721191406],[1905.2251586914062],[215.69046783447266],[1981.4380493164062],[541.5565032958984],[1851.3279418945312],[106.57260131835938],,,,
40,[1779.4908447265625],[650.702880859375],[986.5830383300781],[117.76004409790039],[2136.4896240234375],[768.8189086914062],[708.866943359375],[210.04397583007812],[1915.4595947265625],[181.76554107666016],[32.76878967881203],[380.19447326660156],[944.4918823242188],[94.36444473266602],[1970.9664306640625],[193.9661865234375],[2031.9324340820312],[555.1175842285156],[1910.8964233398438],[101.09024810791016],,,,,,
41,[750.9801025390625],[109.24229431152344],[2136.6256103515625],[770.3307495117188],[2087.5803833007812],[576.2239685058594],[1807.310546875],[665.6540832519531],[971.4114685058594],[102.12372970581055],[710.2353820800781],[205.70956420898438],[33.67451734095812],[380.7004699707031],[1995.9434204101562],[211.44144439697266],[1954.4495849609375],[116.49263381958008],,,,,,,,
42,[1791.0240478515625],[137.54471588134766],[749.0650024414062],[110.9672622680664],[1743.3912353515625],[693.5448303222656],[955.9906921386719],[98.16371726989746],[2137.0504150390625],[768.4768371582031],[708.126708984375],[204.64398956298828],[34.5030028000474],[381.1465301513672],[1871.62451171875],[235.59700775146484],[1913.25927734375],[165.74932098388672],[1987.0700073242188],[552.9557189941406],,,,,,
43,[1798.4651489257812],[130.63236236572266],[1764.3196411132812],[682.0182189941406],[2139.135009765625],[768.5067138671875],[699.8977966308594],[208.58615112304688],[1880.5360107421875],[180.80774688720703],[33.80024292320013],[379.84124755859375],[944.4341735839844],[92.39026641845703],[1874.871337890625],[216.52152252197266],[1994.3914794921875],[603.3201904296875],,,,,,,,
44,[1785.099609375],[579.6589050292969],[981.2675476074219],[115.65421676635742],[698.4757690429688],[204.71641540527344],[1897.5809326171875],[184.44696807861328],[2044.2593994140625],[193.38471221923828],[33.455266915261745],[379.4066925048828],[935.2063598632812],[90.39920043945312],[1959.0942993164062],[99.26443862915039],[2028.2717895507812],[459.2077178955078],,,,,,,,
